

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 14 09:58:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1455  06EB  2EF0               	goto	l1735
  1456                           
  1457                           ;ad.c: 70: ADCON0bits.CHS2 = 0;
  1458  06EC  129F               	bcf	31,5	;volatile
  1459                           
  1460                           ;ad.c: 71: ADCON0bits.CHS1 = 1;
  1461  06ED  161F               	bsf	31,4	;volatile
  1462                           
  1463                           ;ad.c: 72: ADCON0bits.CHS0 = 1;
  1464  06EE  159F               	bsf	31,3	;volatile
  1465                           
  1466                           ;ad.c: 73: }
  1467  06EF  0008               	return
  1468  06F0                     l1735:	
  1469                           
  1470                           ;ad.c: 74: else if(channel == 4){
  1471  06F0  3004               	movlw	4
  1472  06F1  0634               	xorwf	selectChanel@channel,w
  1473  06F2  1D03               	btfss	3,2
  1474  06F3  2EF8               	goto	l1739
  1475                           
  1476                           ;ad.c: 75: ADCON0bits.CHS2 = 1;
  1477  06F4  169F               	bsf	31,5	;volatile
  1478                           
  1479                           ;ad.c: 76: ADCON0bits.CHS1 = 0;
  1480  06F5  121F               	bcf	31,4	;volatile
  1481                           
  1482                           ;ad.c: 77: ADCON0bits.CHS0 = 0;
  1483  06F6  119F               	bcf	31,3	;volatile
  1484                           
  1485                           ;ad.c: 78: }
  1486  06F7  0008               	return
  1487  06F8                     l1739:	
  1488                           
  1489                           ;ad.c: 79: else if(channel == 5){
  1490  06F8  3005               	movlw	5
  1491  06F9  0634               	xorwf	selectChanel@channel,w
  1492  06FA  1D03               	btfss	3,2
  1493  06FB  2F00               	goto	l1743
  1494                           
  1495                           ;ad.c: 80: ADCON0bits.CHS2 = 1;
  1496  06FC  169F               	bsf	31,5	;volatile
  1497                           
  1498                           ;ad.c: 81: ADCON0bits.CHS1 = 0;
  1499  06FD  121F               	bcf	31,4	;volatile
  1500                           
  1501                           ;ad.c: 82: ADCON0bits.CHS0 = 1;
  1502  06FE  159F               	bsf	31,3	;volatile
  1503                           
  1504                           ;ad.c: 83: }
  1505  06FF  0008               	return
  1506  0700                     l1743:	
  1507                           
  1508                           ;ad.c: 84: else if(channel == 6){
  1509  0700  3006               	movlw	6
  1510  0701  0634               	xorwf	selectChanel@channel,w
  1511  0702  1D03               	btfss	3,2
  1512  0703  2F08               	goto	l1747
  1513                           
  1514                           ;ad.c: 85: ADCON0bits.CHS2 = 1;
  1515  0704  169F               	bsf	31,5	;volatile
  1516                           
  1517                           ;ad.c: 86: ADCON0bits.CHS1 = 1;
  1518  0705  161F               	bsf	31,4	;volatile
  1519                           
  1520                           ;ad.c: 87: ADCON0bits.CHS0 = 0;
  1521  0706  119F               	bcf	31,3	;volatile
  1522                           
  1523                           ;ad.c: 88: }
  1524  0707  0008               	return
  1525  0708                     l1747:	
  1526                           
  1527                           ;ad.c: 89: else if(channel == 7){
  1528  0708  3007               	movlw	7
  1529  0709  0634               	xorwf	selectChanel@channel,w
  1530  070A  1D03               	btfss	3,2
  1531  070B  0008               	return
  1532                           
  1533                           ;ad.c: 90: ADCON0bits.CHS2 = 1;
  1534  070C  169F               	bsf	31,5	;volatile
  1535                           
  1536                           ;ad.c: 91: ADCON0bits.CHS1 = 1;
  1537  070D  161F               	bsf	31,4	;volatile
  1538                           
  1539                           ;ad.c: 92: ADCON0bits.CHS0 = 1;
  1540  070E  159F               	bsf	31,3	;volatile
  1541  070F  0008               	return
  1542  0710                     __end_of_selectChanel:	
  1543                           
  1544                           	psect	text2
  1545  062D                     __ptext2:	
  1546 ;; *************** function _read_RTC_I2c *****************
  1547 ;; Defined at:
  1548 ;;		line 111 in file "main.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  pos_memoria     1    wreg     unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  pos_memoria     1   22[BANK0 ] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;		None               void
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         0       1       0       0       0
  1564 ;;      Temps:          0       1       0       0       0
  1565 ;;      Totals:         0       2       0       0       0
  1566 ;;Total ram usage:        2 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    4
  1569 ;; This function calls:
  1570 ;;		_I2C_Idle
  1571 ;;		_I2C_ReStart
  1572 ;;		_I2C_Read_Byte
  1573 ;;		_I2C_Send_NACK
  1574 ;;		_I2C_Start
  1575 ;;		_I2C_Stop
  1576 ;;		_I2C_Write_Byte
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _read_RTC_I2c
  1584  062D                     _read_RTC_I2c:	
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _read_RTC_I2c: [wreg+status,2+status,0+pclath+cstack]
  1588                           ;read_RTC_I2c@pos_memoria stored from wreg
  1589  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1590  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1591  062F  00B6               	movwf	read_RTC_I2c@pos_memoria
  1592                           
  1593                           ;main.c: 113: I2C_Idle();
  1594  0630  120A  158A  2769  120A  118A  	fcall	_I2C_Idle
  1595                           
  1596                           ;main.c: 114: I2C_Start();
  1597  0635  120A  158A  2748  120A  118A  	fcall	_I2C_Start
  1598                           
  1599                           ;main.c: 115: I2C_Idle();
  1600  063A  120A  158A  2769  120A  118A  	fcall	_I2C_Idle
  1601                           
  1602                           ;main.c: 116: I2C_Write_Byte(0xD0);
  1603  063F  30D0               	movlw	208
  1604  0640  120A  158A  2784  120A  118A  	fcall	_I2C_Write_Byte
  1605                           
  1606                           ;main.c: 117: I2C_Idle();
  1607  0645  120A  158A  2769  120A  118A  	fcall	_I2C_Idle
  1608                           
  1609                           ;main.c: 118: I2C_Write_Byte(pos_memoria);
  1610  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1611  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1612  064C  0836               	movf	read_RTC_I2c@pos_memoria,w
  1613  064D  120A  158A  2784  120A  118A  	fcall	_I2C_Write_Byte
  1614                           
  1615                           ;main.c: 119: I2C_Idle();
  1616  0652  120A  158A  2769  120A  118A  	fcall	_I2C_Idle
  1617                           
  1618                           ;main.c: 120: I2C_ReStart();
  1619  0657  120A  158A  2740  120A  118A  	fcall	_I2C_ReStart
  1620                           
  1621                           ;main.c: 121: I2C_Idle();
  1622  065C  120A  158A  2769  120A  118A  	fcall	_I2C_Idle
  1623                           
  1624                           ;main.c: 122: I2C_Write_Byte(0xD1);
  1625  0661  30D1               	movlw	209
  1626  0662  120A  158A  2784  120A  118A  	fcall	_I2C_Write_Byte
  1627                           
  1628                           ;main.c: 123: I2C_Idle();
  1629  0667  120A  158A  2769  120A  118A  	fcall	_I2C_Idle
  1630                           
  1631                           ;main.c: 124: leitura = I2C_Read_Byte();
  1632  066C  120A  158A  2772  120A  118A  	fcall	_I2C_Read_Byte
  1633  0671  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0672  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0673  00B5               	movwf	??_read_RTC_I2c
  1636  0674  0835               	movf	??_read_RTC_I2c,w
  1637  0675  00D9               	movwf	_leitura
  1638                           
  1639                           ;main.c: 125: I2C_Idle();
  1640  0676  120A  158A  2769  120A  118A  	fcall	_I2C_Idle
  1641                           
  1642                           ;main.c: 126: I2C_Send_NACK();
  1643  067B  120A  158A  277B  120A  118A  	fcall	_I2C_Send_NACK
  1644                           
  1645                           ;main.c: 127: I2C_Stop();
  1646  0680  120A  158A  2750   	fcall	_I2C_Stop
  1647  0683  0008               	return
  1648  0684                     __end_of_read_RTC_I2c:	
  1649                           
  1650                           	psect	text3
  1651  0F84                     __ptext3:	
  1652 ;; *************** function _I2C_Write_Byte *****************
  1653 ;; Defined at:
  1654 ;;		line 108 in file "i2c.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  Byte            1    wreg     unsigned char 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  Byte            1   20[BANK0 ] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;		None               void
  1661 ;; Registers used:
  1662 ;;		wreg
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       1       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         0       1       0       0       0
  1672 ;;Total ram usage:        1 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    3
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_read_RTC_I2c
  1679 ;;		_write_RTC_I2c
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _I2C_Write_Byte
  1685  0F84                     _I2C_Write_Byte:	
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _I2C_Write_Byte: [wreg]
  1689                           ;I2C_Write_Byte@Byte stored from wreg
  1690  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0F86  00B4               	movwf	I2C_Write_Byte@Byte
  1693                           
  1694                           ;i2c.c: 110: SSPBUF = Byte;
  1695  0F87  0834               	movf	I2C_Write_Byte@Byte,w
  1696  0F88  0093               	movwf	19	;volatile
  1697  0F89                     l115:	
  1698                           ;i2c.c: 111: while (!SSPIF);
  1699                           
  1700  0F89  1D8C               	btfss	12,3	;volatile
  1701  0F8A  2F89               	goto	l115
  1702                           
  1703                           ;i2c.c: 112: SSPIF = 0;
  1704  0F8B  118C               	bcf	12,3	;volatile
  1705                           
  1706                           ;i2c.c: 113: return SSPCON2bits.ACKSTAT;
  1707                           ;	Return value of _I2C_Write_Byte is never used
  1708  0F8C  1683               	bsf	3,5	;RP0=1, select bank1
  1709  0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0F8E  0811               	movf	17,w	;volatile
  1711  0F8F  0008               	return
  1712  0F90                     __end_of_I2C_Write_Byte:	
  1713                           
  1714                           	psect	text4
  1715  0F50                     __ptext4:	
  1716 ;; *************** function _I2C_Stop *****************
  1717 ;; Defined at:
  1718 ;;		line 88 in file "i2c.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;		None               void
  1725 ;; Registers used:
  1726 ;;		None
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0
  1734 ;;      Temps:          0       0       0       0       0
  1735 ;;      Totals:         0       0       0       0       0
  1736 ;;Total ram usage:        0 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    3
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_read_RTC_I2c
  1743 ;;		_write_RTC_I2c
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _I2C_Stop
  1749  0F50                     _I2C_Stop:	
  1750                           
  1751                           ;i2c.c: 89: SSPCON2bits.PEN = 1;
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in _I2C_Stop: []
  1755  0F50  1683               	bsf	3,5	;RP0=1, select bank1
  1756  0F51  1303               	bcf	3,6	;RP1=0, select bank1
  1757  0F52  1511               	bsf	17,2	;volatile
  1758  0F53                     l97:	
  1759                           ;i2c.c: 90: while (!SSPIF);
  1760                           
  1761  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0F54  1D8C               	btfss	12,3	;volatile
  1763  0F55  2F53               	goto	l97
  1764                           
  1765                           ;i2c.c: 91: SSPIF = 0;
  1766  0F56  118C               	bcf	12,3	;volatile
  1767  0F57  0008               	return
  1768  0F58                     __end_of_I2C_Stop:	
  1769                           
  1770                           	psect	text5
  1771  0F48                     __ptext5:	
  1772 ;; *************** function _I2C_Start *****************
  1773 ;; Defined at:
  1774 ;;		line 74 in file "i2c.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;		None               void
  1781 ;; Registers used:
  1782 ;;		None
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       0       0       0       0
  1789 ;;      Locals:         0       0       0       0       0
  1790 ;;      Temps:          0       0       0       0       0
  1791 ;;      Totals:         0       0       0       0       0
  1792 ;;Total ram usage:        0 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    3
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_read_RTC_I2c
  1799 ;;		_write_RTC_I2c
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _I2C_Start
  1805  0F48                     _I2C_Start:	
  1806                           
  1807                           ;i2c.c: 76: SSPCON2bits.SEN = 1;
  1808                           
  1809                           ;incstack = 0
  1810                           ; Regs used in _I2C_Start: []
  1811  0F48  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0F49  1303               	bcf	3,6	;RP1=0, select bank1
  1813  0F4A  1411               	bsf	17,0	;volatile
  1814  0F4B                     l85:	
  1815                           ;i2c.c: 77: while (!SSPIF);
  1816                           
  1817  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0F4C  1D8C               	btfss	12,3	;volatile
  1819  0F4D  2F4B               	goto	l85
  1820                           
  1821                           ;i2c.c: 78: SSPIF = 0;
  1822  0F4E  118C               	bcf	12,3	;volatile
  1823  0F4F  0008               	return
  1824  0F50                     __end_of_I2C_Start:	
  1825                           
  1826                           	psect	text6
  1827  0F7B                     __ptext6:	
  1828 ;; *************** function _I2C_Send_NACK *****************
  1829 ;; Defined at:
  1830 ;;		line 101 in file "i2c.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;		None               void
  1837 ;; Registers used:
  1838 ;;		None
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         0       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0
  1847 ;;      Totals:         0       0       0       0       0
  1848 ;;Total ram usage:        0 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    3
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_read_RTC_I2c
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _I2C_Send_NACK
  1860  0F7B                     _I2C_Send_NACK:	
  1861                           
  1862                           ;i2c.c: 102: SSPCON2bits.ACKDT = 1;
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _I2C_Send_NACK: []
  1866  0F7B  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0F7C  1303               	bcf	3,6	;RP1=0, select bank1
  1868  0F7D  1691               	bsf	17,5	;volatile
  1869                           
  1870                           ;i2c.c: 103: SSPCON2bits.ACKEN = 1;
  1871  0F7E  1611               	bsf	17,4	;volatile
  1872  0F7F                     l109:	
  1873                           ;i2c.c: 104: while (!SSPIF);
  1874                           
  1875  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0F80  1D8C               	btfss	12,3	;volatile
  1877  0F81  2F7F               	goto	l109
  1878                           
  1879                           ;i2c.c: 105: SSPIF = 0;
  1880  0F82  118C               	bcf	12,3	;volatile
  1881  0F83  0008               	return
  1882  0F84                     __end_of_I2C_Send_NACK:	
  1883                           
  1884                           	psect	text7
  1885  0F72                     __ptext7:	
  1886 ;; *************** function _I2C_Read_Byte *****************
  1887 ;; Defined at:
  1888 ;;		line 116 in file "i2c.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      unsigned char 
  1895 ;; Registers used:
  1896 ;;		wreg
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         0       0       0       0       0
  1904 ;;      Temps:          0       0       0       0       0
  1905 ;;      Totals:         0       0       0       0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    3
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_read_RTC_I2c
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _I2C_Read_Byte
  1918  0F72                     _I2C_Read_Byte:	
  1919                           
  1920                           ;i2c.c: 118: SSPCON2bits.RCEN = 1;
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _I2C_Read_Byte: [wreg]
  1924  0F72  1683               	bsf	3,5	;RP0=1, select bank1
  1925  0F73  1303               	bcf	3,6	;RP1=0, select bank1
  1926  0F74  1591               	bsf	17,3	;volatile
  1927  0F75                     l121:	
  1928                           ;i2c.c: 119: while (!SSPIF);
  1929                           
  1930  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0F76  1D8C               	btfss	12,3	;volatile
  1932  0F77  2F75               	goto	l121
  1933                           
  1934                           ;i2c.c: 120: SSPIF = 0;
  1935  0F78  118C               	bcf	12,3	;volatile
  1936                           
  1937                           ;i2c.c: 122: return SSPBUF;
  1938  0F79  0813               	movf	19,w	;volatile
  1939  0F7A  0008               	return
  1940  0F7B                     __end_of_I2C_Read_Byte:	
  1941                           
  1942                           	psect	text8
  1943  0F40                     __ptext8:	
  1944 ;; *************** function _I2C_ReStart *****************
  1945 ;; Defined at:
  1946 ;;		line 81 in file "i2c.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;		None               void
  1953 ;; Registers used:
  1954 ;;		None
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       0       0       0       0
  1961 ;;      Locals:         0       0       0       0       0
  1962 ;;      Temps:          0       0       0       0       0
  1963 ;;      Totals:         0       0       0       0       0
  1964 ;;Total ram usage:        0 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    3
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_read_RTC_I2c
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _I2C_ReStart
  1976  0F40                     _I2C_ReStart:	
  1977                           
  1978                           ;i2c.c: 83: SSPCON2bits.RSEN = 1;
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _I2C_ReStart: []
  1982  0F40  1683               	bsf	3,5	;RP0=1, select bank1
  1983  0F41  1303               	bcf	3,6	;RP1=0, select bank1
  1984  0F42  1491               	bsf	17,1	;volatile
  1985  0F43                     l91:	
  1986                           ;i2c.c: 84: while (!SSPIF);
  1987                           
  1988  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0F44  1D8C               	btfss	12,3	;volatile
  1990  0F45  2F43               	goto	l91
  1991                           
  1992                           ;i2c.c: 85: SSPIF = 0;
  1993  0F46  118C               	bcf	12,3	;volatile
  1994  0F47  0008               	return
  1995  0F48                     __end_of_I2C_ReStart:	
  1996                           
  1997                           	psect	text9
  1998  0F69                     __ptext9:	
  1999 ;; *************** function _I2C_Idle *****************
  2000 ;; Defined at:
  2001 ;;		line 125 in file "i2c.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;		None               void
  2008 ;; Registers used:
  2009 ;;		wreg, status,2
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       0       0       0       0
  2016 ;;      Locals:         0       0       0       0       0
  2017 ;;      Temps:          0       0       0       0       0
  2018 ;;      Totals:         0       0       0       0       0
  2019 ;;Total ram usage:        0 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    3
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_read_RTC_I2c
  2026 ;;		_write_RTC_I2c
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _I2C_Idle
  2032  0F69                     _I2C_Idle:	
  2033  0F69                     l1555:	
  2034                           ;i2c.c: 128: continue;
  2035                           
  2036                           ;i2c.c: 127: while ( ( SSPCON2 & 0x1F ) || ( SSPSTATbits.R_W ) )
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _I2C_Idle: [wreg+status,2]
  2040                           
  2041  0F69  1683               	bsf	3,5	;RP0=1, select bank1
  2042  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
  2043  0F6B  0811               	movf	17,w	;volatile
  2044  0F6C  391F               	andlw	31
  2045  0F6D  1D03               	btfss	3,2
  2046  0F6E  2F69               	goto	l1555
  2047  0F6F  1D14               	btfss	20,2	;volatile
  2048  0F70  0008               	return
  2049  0F71  2F69               	goto	l1555
  2050  0F72                     __end_of_I2C_Idle:	
  2051                           
  2052                           	psect	text10
  2053  002B                     __ptext10:	
  2054 ;; *************** function _printf *****************
  2055 ;; Defined at:
  2056 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  f               1    wreg     PTR const unsigned char 
  2059 ;;		 -> STR_7(7), STR_6(15), STR_5(28), STR_4(27), 
  2060 ;;		 -> STR_3(25), STR_2(33), STR_1(3), 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  f               1   47[BANK0 ] PTR const unsigned char 
  2063 ;;		 -> STR_7(7), STR_6(15), STR_5(28), STR_4(27), 
  2064 ;;		 -> STR_3(25), STR_2(33), STR_1(3), 
  2065 ;;  idx             1   39[BANK0 ] unsigned char 
  2066 ;;  tmpval          4    0        struct .
  2067 ;;  width           2   45[BANK0 ] int 
  2068 ;;  val             2   42[BANK0 ] unsigned int 
  2069 ;;  cp              2    0        PTR const unsigned char 
  2070 ;;  len             2    0        unsigned int 
  2071 ;;  c               1   48[BANK0 ] char 
  2072 ;;  flag            1   44[BANK0 ] unsigned char 
  2073 ;;  prec            1   41[BANK0 ] char 
  2074 ;;  ap              1   40[BANK0 ] PTR void [1]
  2075 ;;		 -> ?i1_printf(2), ?_printf(2), 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  2   34[BANK0 ] int 
  2078 ;; Registers used:
  2079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       2       0       0       0
  2086 ;;      Locals:         0      10       0       0       0
  2087 ;;      Temps:          0       3       0       0       0
  2088 ;;      Totals:         0      15       0       0       0
  2089 ;;Total ram usage:       15 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    4
  2092 ;; This function calls:
  2093 ;;		___lwdiv
  2094 ;;		___lwmod
  2095 ;;		___wmul
  2096 ;;		_isdigit
  2097 ;;		_putch
  2098 ;; This function is called by:
  2099 ;;		_main
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _printf
  2105  002B                     _printf:	
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2109                           ;printf@f stored from wreg
  2110  002B  1283               	bcf	3,5	;RP0=0, select bank0
  2111  002C  1303               	bcf	3,6	;RP1=0, select bank0
  2112  002D  00CF               	movwf	printf@f
  2113                           
  2114                           ;doprnt.c: 466: va_list ap;
  2115                           ;doprnt.c: 499: signed char c;
  2116                           ;doprnt.c: 501: int width;
  2117                           ;doprnt.c: 506: signed char prec;
  2118                           ;doprnt.c: 508: unsigned char flag;
  2119                           ;doprnt.c: 523: union {
  2120                           ;doprnt.c: 524: unsigned long vd;
  2121                           ;doprnt.c: 525: double integ;
  2122                           ;doprnt.c: 526: } tmpval;
  2123                           ;doprnt.c: 528: unsigned int val;
  2124                           ;doprnt.c: 529: unsigned len;
  2125                           ;doprnt.c: 530: const char * cp;
  2126                           ;doprnt.c: 533: *ap = __va_start();
  2127  002E  3042               	movlw	(low (?_printf| 0))& (0+255)
  2128  002F  00C4               	movwf	??_printf
  2129  0030  0844               	movf	??_printf,w
  2130  0031  00C8               	movwf	printf@ap
  2131  0032                     l1891:	
  2132                           ;doprnt.c: 536: while(c = *f++) {
  2133                           
  2134  0032  3001               	movlw	1
  2135  0033  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0034  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0035  07CF               	addwf	printf@f,f
  2138  0036  30FF               	movlw	-1
  2139  0037  074F               	addwf	printf@f,w
  2140  0038  0084               	movwf	4
  2141  0039  120A  118A  2500  120A  118A  	fcall	stringdir
  2142  003E  00C4               	movwf	??_printf
  2143  003F  0844               	movf	??_printf,w
  2144  0040  00D0               	movwf	printf@c
  2145  0041  0850               	movf	printf@c,w
  2146  0042  1903               	btfsc	3,2
  2147  0043  0008               	return
  2148                           
  2149                           ;doprnt.c: 538: if(c != '%')
  2150  0044  3025               	movlw	37
  2151  0045  0650               	xorwf	printf@c,w
  2152  0046  1903               	btfsc	3,2
  2153  0047  284F               	goto	l1801
  2154                           
  2155                           ;doprnt.c: 540: {
  2156                           ;doprnt.c: 541: (putch(c) );
  2157  0048  0850               	movf	printf@c,w
